Suboptimal schedule is:
[897] {l=1, w=99}
[8589] {l=51, w=32}
[14143] {l=67, w=42}
[15855] {l=67, w=42}
[18629] {l=91, w=57}
[13909] {l=96, w=60}
[8077] {l=88, w=55}
[6181] {l=80, w=50}
[6237] {l=80, w=50}
[12935] {l=80, w=50}
[1251] {l=72, w=45}
[7497] {l=64, w=40}
[643] {l=32, w=20}
[16489] {l=24, w=15}
[7493] {l=16, w=10}
[7489] {l=8, w=5}
[4133] {l=93, w=58}
[13105] {l=93, w=58}
[18039] {l=85, w=53}
[19055] {l=53, w=33}
[19041] {l=98, w=61}
[235] {l=90, w=56}
[11437] {l=45, w=28}
[13467] {l=45, w=28}
[477] {l=74, w=46}
[11] {l=66, w=41}
[13623] {l=87, w=54}
[16431] {l=87, w=54}
[349] {l=58, w=36}
[1257] {l=79, w=49}
[11859] {l=79, w=49}
[17541] {l=79, w=49}
[1565] {l=71, w=44}
[16909] {l=71, w=44}
[2707] {l=84, w=52}
[9593] {l=21, w=13}
[10487] {l=21, w=13}
[3213] {l=76, w=47}
[10733] {l=89, w=55}
[7301] {l=68, w=42}
[2135] {l=94, w=58}
[7927] {l=47, w=29}
[2355] {l=73, w=45}
[9067] {l=73, w=45}
[16059] {l=73, w=45}
[16487] {l=73, w=45}
[8191] {l=86, w=53}
[10263] {l=86, w=53}
[16441] {l=91, w=56}
[765] {l=78, w=48}
[15405] {l=52, w=32}
[17959] {l=52, w=32}
[7861] {l=39, w=24}
[11365] {l=39, w=24}
[13741] {l=39, w=24}
[15061] {l=39, w=24}
[9773] {l=96, w=59}
[13475] {l=96, w=59}
[11605] {l=57, w=35}
[7757] {l=88, w=54}
[15357] {l=88, w=54}
[17151] {l=75, w=46}
[3119] {l=31, w=19}
[7283] {l=31, w=19}
[7625] {l=80, w=49}
[16065] {l=98, w=60}
[15341] {l=67, w=41}
[17259] {l=67, w=41}
[4217] {l=85, w=52}
[6039] {l=85, w=52}
[17381] {l=85, w=52}
[18503] {l=90, w=55}
[19335] {l=90, w=55}
[3627] {l=72, w=44}
[5457] {l=72, w=44}
[7635] {l=54, w=33}
[12525] {l=54, w=33}
[9713] {l=95, w=58}
[5901] {l=77, w=47}
[1613] {l=87, w=53}
[13607] {l=87, w=53}
[19703] {l=92, w=56}
[2003] {l=23, w=14}
[14163] {l=23, w=14}
[18635] {l=23, w=14}
[18363] {l=51, w=31}
[9451] {l=79, w=48}
[10019] {l=79, w=48}
[14205] {l=79, w=48}
[19511] {l=79, w=48}
[1159] {l=28, w=17}
[18147] {l=89, w=54}
[8161] {l=61, w=37}
[19283] {l=99, w=60}
[10015] {l=66, w=40}
[4619] {l=33, w=20}
[113] {l=76, w=46}
[8209] {l=76, w=46}
[2845] {l=38, w=23}
[3139] {l=38, w=23}
[6133] {l=38, w=23}
[6213] {l=38, w=23}
[8147] {l=38, w=23}
[10885] {l=38, w=23}
[3641] {l=81, w=49}
[19295] {l=81, w=49}
[5151] {l=86, w=52}
[16873] {l=43, w=26}
[18859] {l=53, w=32}
[10355] {l=58, w=35}
[18271] {l=58, w=35}
[5773] {l=68, w=41}
[16855] {l=68, w=41}
[2271] {l=73, w=44}
[12967] {l=73, w=44}
[6853] {l=88, w=53}
[1693] {l=100, w=60}
[5695] {l=100, w=60}
[14759] {l=100, w=60}
[15613] {l=100, w=60}
[5557] {l=95, w=57}
[17697] {l=95, w=57}
[485] {l=90, w=54}
[4295] {l=80, w=48}
[12929] {l=80, w=48}
[7215] {l=75, w=45}
[13799] {l=75, w=45}
[6835] {l=70, w=42}
[2233] {l=65, w=39}
[18199] {l=55, w=33}
[8969] {l=40, w=24}
[5435] {l=35, w=21}
[14587] {l=25, w=15}
[14991] {l=20, w=12}
[18705] {l=20, w=12}
[16049] {l=10, w=6}
[6661] {l=5, w=3}
[687] {l=97, w=58}
[5841] {l=97, w=58}
[7491] {l=97, w=58}
[15655] {l=87, w=52}
[639] {l=77, w=46}
[13697] {l=72, w=43}
[19655] {l=72, w=43}
[9109] {l=67, w=40}
[9339] {l=67, w=40}
[10005] {l=67, w=40}
[7459] {l=62, w=37}
[3751] {l=57, w=34}
[7377] {l=99, w=59}
[10335] {l=99, w=59}
[10777] {l=99, w=59}
[2901] {l=89, w=53}
[19745] {l=84, w=50}
[10541] {l=42, w=25}
[12719] {l=79, w=47}
[2989] {l=74, w=44}
[8487] {l=74, w=44}
[3999] {l=37, w=22}
[11177] {l=37, w=22}
[14433] {l=37, w=22}
[19735] {l=37, w=22}
[7413] {l=69, w=41}
[13141] {l=96, w=57}
[13711] {l=96, w=57}
[18697] {l=96, w=57}
[10135] {l=64, w=38}
[12663] {l=64, w=38}
[9903] {l=91, w=54}
[10841] {l=91, w=54}
[13463] {l=59, w=35}
[3099] {l=86, w=51}
[15623] {l=86, w=51}
[1825] {l=54, w=32}
[13975] {l=54, w=32}
[18033] {l=54, w=32}
[13761] {l=27, w=16}
[19957] {l=27, w=16}
[1031] {l=76, w=45}
[1395] {l=76, w=45}
[10247] {l=98, w=58}
[1007] {l=93, w=55}
[14563] {l=93, w=55}
[14909] {l=93, w=55}
[5673] {l=44, w=26}
[15213] {l=83, w=49}
[16169] {l=61, w=36}
[19477] {l=100, w=59}
[15805] {l=78, w=46}
[13735] {l=39, w=23}
[15969] {l=95, w=56}
[10353] {l=56, w=33}
[2861] {l=90, w=53}
[7669] {l=90, w=53}
[1491] {l=68, w=40}
[5429] {l=68, w=40}
[11297] {l=68, w=40}
[13033] {l=68, w=40}
[19761] {l=68, w=40}
[19855] {l=51, w=30}
[6653] {l=80, w=47}
[3289] {l=63, w=37}
[3317] {l=63, w=37}
[1221] {l=92, w=54}
[4525] {l=92, w=54}
[11807] {l=58, w=34}
[3659] {l=70, w=41}
[2721] {l=82, w=48}
[18547] {l=94, w=55}
[7827] {l=65, w=38}
[6377] {l=96, w=56}
[18297] {l=84, w=49}
[5633] {l=72, w=42}
[9861] {l=48, w=28}
[7795] {l=36, w=21}
[12093] {l=12, w=7}
[14441] {l=79, w=46}
[7293] {l=67, w=39}
[13823] {l=98, w=57}
[15107] {l=86, w=50}
[4233] {l=74, w=43}
[6059] {l=74, w=43}
[15901] {l=74, w=43}
[19339] {l=74, w=43}
[4187] {l=93, w=54}
[13211] {l=93, w=54}
[5207] {l=31, w=18}
[9373] {l=81, w=47}
[12091] {l=81, w=47}
[4917] {l=100, w=58}
[12809] {l=50, w=29}
[13345] {l=69, w=40}
[6159] {l=88, w=51}
[17883] {l=95, w=55}
[19151] {l=57, w=33}
[4789] {l=38, w=22}
[11057] {l=83, w=48}
[7791] {l=64, w=37}
[4827] {l=90, w=52}
[17283] {l=90, w=52}
[16309] {l=45, w=26}
[8467] {l=71, w=41}
[19155] {l=71, w=41}
[14803] {l=97, w=56}
[17621] {l=52, w=30}
[18599] {l=52, w=30}
[469] {l=26, w=15}
[9821] {l=85, w=49}
[11477] {l=85, w=49}
[391] {l=59, w=34}
[4615] {l=59, w=34}
[3327] {l=99, w=57}
[9645] {l=33, w=19}
[18999] {l=73, w=42}
[9187] {l=80, w=46}
[5141] {l=54, w=31}
[5785] {l=61, w=35}
[8983] {l=68, w=39}
[3843] {l=89, w=51}
[17753] {l=96, w=55}
[7513] {l=98, w=56}
[3281] {l=91, w=52}
[18631] {l=70, w=40}
[4711] {l=63, w=36}
[6211] {l=49, w=28}
[15519] {l=49, w=28}
[16747] {l=49, w=28}
[14427] {l=35, w=20}
[2513] {l=28, w=16}
[18911] {l=28, w=16}
[4193] {l=21, w=12}
[7281] {l=14, w=8}
[1333] {l=100, w=57}
[819] {l=93, w=53}
[373] {l=86, w=49}
[6167] {l=86, w=49}
[11183] {l=86, w=49}
[7] {l=79, w=45}
[13939] {l=79, w=45}
[1003] {l=51, w=29}
[4179] {l=51, w=29}
[7905] {l=51, w=29}
[8303] {l=88, w=50}
[10559] {l=88, w=50}
[943] {l=44, w=25}
[10063] {l=81, w=46}
[3949] {l=74, w=42}
[11983] {l=37, w=21}
[1191] {l=67, w=38}
[3449] {l=67, w=38}
[9745] {l=67, w=38}
[9233] {l=97, w=55}
[8261] {l=30, w=17}
[9875] {l=30, w=17}
[5975] {l=53, w=30}
[9351] {l=53, w=30}
[3237] {l=76, w=43}
[14275] {l=99, w=56}
[19661] {l=99, w=56}
[3775] {l=85, w=48}
[6997] {l=62, w=35}
[19749] {l=62, w=35}
[16303] {l=78, w=44}
[4243] {l=39, w=22}
[4387] {l=94, w=53}
[2325] {l=55, w=31}
[15861] {l=55, w=31}
[727] {l=71, w=40}
[9269] {l=71, w=40}
[12411] {l=87, w=49}
[17657] {l=87, w=49}
[1303] {l=96, w=54}
[13671] {l=64, w=36}
[1629] {l=32, w=18}
[19363] {l=89, w=50}
[10473] {l=73, w=41}
[19435] {l=73, w=41}
[283] {l=98, w=55}
[11507] {l=98, w=55}
[6697] {l=82, w=46}
[1933] {l=41, w=23}
[10499] {l=91, w=51}
[12183] {l=100, w=56}
[13245] {l=75, w=42}
[8687] {l=50, w=28}
[9747] {l=50, w=28}
[5197] {l=25, w=14}
[7367] {l=25, w=14}
[17297] {l=25, w=14}
[8375] {l=84, w=47}
[1241] {l=93, w=52}
[14447] {l=93, w=52}
[8571] {l=68, w=38}
[10531] {l=77, w=43}
[185] {l=86, w=48}
[17101] {l=86, w=48}
[17349] {l=86, w=48}
[16635] {l=43, w=24}
[2021] {l=95, w=53}
[7421] {l=95, w=53}
[7137] {l=70, w=39}
[4481] {l=88, w=49}
[3521] {l=97, w=54}
[17597] {l=99, w=55}
[19277] {l=99, w=55}
[8231] {l=90, w=50}
[11105] {l=90, w=50}
[15153] {l=90, w=50}
[14851] {l=81, w=45}
[16341] {l=72, w=40}
[18545] {l=63, w=35}
[9637] {l=18, w=10}
[14617] {l=9, w=5}
[9707] {l=83, w=46}
[17665] {l=74, w=41}
[6921] {l=38, w=21}
[8887] {l=38, w=21}
[10505] {l=38, w=21}
[11601] {l=67, w=37}
[18971] {l=87, w=48}
[1181] {l=58, w=32}
[2173] {l=58, w=32}
[14209] {l=49, w=27}
[7233] {l=89, w=49}
[6041] {l=100, w=55}
[13493] {l=100, w=55}
[8425] {l=80, w=44}
[9063] {l=80, w=44}
[9069] {l=80, w=44}
[19219] {l=80, w=44}
[1011] {l=60, w=33}
[8249] {l=60, w=33}
[12423] {l=60, w=33}
[18565] {l=60, w=33}
[15763] {l=40, w=22}
[1087] {l=91, w=50}
[11889] {l=91, w=50}
[17547] {l=91, w=50}
[513] {l=51, w=28}
[3825] {l=82, w=45}
[4039] {l=93, w=51}
[14409] {l=93, w=51}
[14819] {l=42, w=23}
[2321] {l=95, w=52}
[14663] {l=95, w=52}
[18105] {l=95, w=52}
[19557] {l=53, w=29}
[9095] {l=64, w=35}
[10595] {l=86, w=47}
[19409] {l=86, w=47}
[19751] {l=97, w=53}
[19333] {l=99, w=54}
[8445] {l=77, w=42}
[12893] {l=77, w=42}
[3263] {l=66, w=36}
[8619] {l=66, w=36}
[9149] {l=55, w=30}
[12381] {l=55, w=30}
[9753] {l=44, w=24}
[19007] {l=44, w=24}
[1569] {l=33, w=18}
[16691] {l=90, w=49}
[12135] {l=92, w=50}
[2663] {l=46, w=25}
[2545] {l=81, w=44}
[17369] {l=81, w=44}
[19361] {l=81, w=44}
[11225] {l=35, w=19}
[13107] {l=35, w=19}
[13897] {l=94, w=51}
[14381] {l=94, w=51}
[18107] {l=59, w=32}
[4535] {l=96, w=52}
[9771] {l=96, w=52}
[17247] {l=96, w=52}
[15859] {l=72, w=39}
[16379] {l=72, w=39}
[8927] {l=48, w=26}
[13853] {l=48, w=26}
[17739] {l=48, w=26}
[13167] {l=24, w=13}
[19319] {l=24, w=13}
[6977] {l=61, w=33}
[9935] {l=61, w=33}
[19757] {l=61, w=33}
[17613] {l=98, w=53}
[12707] {l=37, w=20}
[5543] {l=87, w=47}
[16937] {l=87, w=47}
[957] {l=100, w=54}
[1595] {l=100, w=54}
[6677] {l=100, w=54}
[15521] {l=100, w=54}
[19629] {l=100, w=54}
[19767] {l=100, w=54}
[1413] {l=63, w=34}
[8081] {l=63, w=34}
[19965] {l=63, w=34}
[5713] {l=76, w=41}
[14121] {l=76, w=41}
[625] {l=89, w=48}
[5655] {l=89, w=48}
[13785] {l=78, w=42}
[14285] {l=78, w=42}
[16101] {l=78, w=42}
[4719] {l=65, w=35}
[10041] {l=65, w=35}
[1671] {l=52, w=28}
[5051] {l=26, w=14}
[15871] {l=26, w=14}
[5547] {l=13, w=7}
[11927] {l=93, w=50}
[15753] {l=93, w=50}
[10235] {l=67, w=36}
[13301] {l=54, w=29}
[10343] {l=41, w=22}
[16369] {l=69, w=37}
[14713] {l=97, w=52}
[16547] {l=97, w=52}
[11025] {l=28, w=15}
[11555] {l=28, w=15}
[10321] {l=99, w=53}
[18843] {l=99, w=53}
[755] {l=71, w=38}
[11643] {l=71, w=38}
[13863] {l=71, w=38}
[9531] {l=86, w=46}
[1499] {l=43, w=23}
[7825] {l=43, w=23}
[7535] {l=88, w=47}
[4937] {l=90, w=48}
[6879] {l=75, w=40}
[3513] {l=60, w=32}
[5501] {l=60, w=32}
[3987] {l=45, w=24}
[4207] {l=45, w=24}
[4843] {l=30, w=16}
[2469] {l=15, w=8}
[5555] {l=92, w=49}
[14639] {l=92, w=49}
[10893] {l=77, w=41}
[14187] {l=77, w=41}
[9519] {l=62, w=33}
[2693] {l=94, w=50}
[17723] {l=94, w=50}
[5965] {l=96, w=51}
[9975] {l=96, w=51}
[16437] {l=64, w=34}
[12601] {l=81, w=43}
[14989] {l=81, w=43}
[5165] {l=98, w=52}
[7307] {l=98, w=52}
[15909] {l=98, w=52}
[18119] {l=83, w=44}
[13257] {l=100, w=53}
[15391] {l=85, w=45}
[3161] {l=51, w=27}
[3391] {l=51, w=27}
[12169] {l=17, w=9}
[7887] {l=70, w=37}
[19797] {l=70, w=37}
[1979] {l=53, w=28}
[2945] {l=53, w=28}
[3305] {l=89, w=47}
[8505] {l=72, w=38}
[8913] {l=72, w=38}
[14011] {l=91, w=48}
[18435] {l=91, w=48}
[8433] {l=55, w=29}
[8093] {l=74, w=39}
[15543] {l=74, w=39}
[1977] {l=95, w=50}
[321] {l=38, w=20}
[7699] {l=38, w=20}
[13115] {l=38, w=20}
[14373] {l=38, w=20}
[16699] {l=19, w=10}
[19165] {l=97, w=51}
[12865] {l=78, w=41}
[15119] {l=78, w=41}
[89] {l=99, w=52}
[4163] {l=80, w=42}
[18621] {l=80, w=42}
[4419] {l=40, w=21}
[15769] {l=61, w=32}
[3853] {l=82, w=43}
[5953] {l=84, w=44}
[16605] {l=42, w=22}
[19097] {l=42, w=22}
[12399] {l=65, w=34}
[16523] {l=65, w=34}
[6143] {l=88, w=46}
[8023] {l=67, w=35}
[14387] {l=67, w=35}
[3547] {l=90, w=47}
[14355] {l=90, w=47}
[6015] {l=92, w=48}
[9589] {l=92, w=48}
[15957] {l=92, w=48}
[16337] {l=92, w=48}
[221] {l=69, w=36}
[6787] {l=46, w=24}
[13075] {l=46, w=24}
[1763] {l=96, w=50}
[1339] {l=48, w=25}
[1403] {l=48, w=25}
[7127] {l=48, w=25}
[17047] {l=48, w=25}
[7365] {l=73, w=38}
[19809] {l=73, w=38}
[2289] {l=100, w=52}
[13879] {l=100, w=52}
[16227] {l=25, w=13}
[14813] {l=79, w=41}
[19465] {l=56, w=29}
[14541] {l=85, w=44}
[16571] {l=85, w=44}
[3609] {l=87, w=45}
[1603] {l=58, w=30}
[5325] {l=29, w=15}
[6225] {l=29, w=15}
[6439] {l=60, w=31}
[7609] {l=60, w=31}
[8133] {l=60, w=31}
[11111] {l=60, w=31}
[12585] {l=60, w=31}
[14725] {l=31, w=16}
[18183] {l=31, w=16}
[5309] {l=95, w=49}
[8629] {l=97, w=50}
[10169] {l=99, w=51}
[635] {l=68, w=35}
[2263] {l=68, w=35}
[16081] {l=70, w=36}
[5831] {l=35, w=18}
[9511] {l=72, w=37}
[10849] {l=37, w=19}
[11371] {l=37, w=19}
[18359] {l=76, w=39}
[10029] {l=39, w=20}
[13727] {l=39, w=20}
[147] {l=80, w=41}
[1531] {l=82, w=42}
[3779] {l=82, w=42}
[13405] {l=82, w=42}
[19695] {l=82, w=42}
[509] {l=41, w=21}
[5463] {l=86, w=44}
[12287] {l=94, w=48}
[15809] {l=94, w=48}
[2167] {l=47, w=24}
[5071] {l=47, w=24}
[5277] {l=96, w=49}
[11333] {l=96, w=49}
[14751] {l=98, w=50}
[10223] {l=100, w=51}
[8647] {l=51, w=26}
[5653] {l=53, w=27}
[8343] {l=63, w=32}
[12313] {l=63, w=32}
[16577] {l=63, w=32}
[19647] {l=63, w=32}
[13227] {l=65, w=33}
[2561] {l=67, w=34}
[4819] {l=71, w=36}
[12853] {l=71, w=36}
[12977] {l=71, w=36}
[15967] {l=75, w=38}
[18267] {l=79, w=40}
[13959] {l=85, w=43}
[6485] {l=89, w=45}
[9453] {l=91, w=46}
[11575] {l=91, w=46}
[13421] {l=91, w=46}
[13803] {l=95, w=48}
[17403] {l=95, w=48}
[6515] {l=97, w=49}
[10027] {l=97, w=49}
[8167] {l=99, w=50}
[2779] {l=100, w=50}
[3221] {l=98, w=49}
[8203] {l=98, w=49}
[2435] {l=96, w=48}
[16861] {l=92, w=46}
[19033] {l=92, w=46}
[1055] {l=82, w=41}
[10983] {l=82, w=41}
[13503] {l=82, w=41}
[4371] {l=80, w=40}
[591] {l=76, w=38}
[3361] {l=72, w=36}
[10287] {l=70, w=35}
[12761] {l=66, w=33}
[2025] {l=64, w=32}
[9969] {l=62, w=31}
[15331] {l=62, w=31}
[13645] {l=60, w=30}
[19597] {l=60, w=30}
[10895] {l=58, w=29}
[11065] {l=54, w=27}
[179] {l=48, w=24}
[17695] {l=46, w=23}
[11417] {l=38, w=19}
[2019] {l=36, w=18}
[12863] {l=36, w=18}
[7291] {l=34, w=17}
[11803] {l=34, w=17}
[12795] {l=30, w=15}
[4739] {l=28, w=14}
[14973] {l=28, w=14}
[1127] {l=26, w=13}
[5599] {l=26, w=13}
[13311] {l=26, w=13}
[1119] {l=24, w=12}
[7305] {l=24, w=12}
[17225] {l=24, w=12}
[17549] {l=24, w=12}
[8281] {l=22, w=11}
[5275] {l=18, w=9}
[237] {l=16, w=8}
[8193] {l=14, w=7}
[14849] {l=12, w=6}
[12241] {l=10, w=5}
[19571] {l=10, w=5}
[12747] {l=8, w=4}
[3869] {l=6, w=3}
[4413] {l=99, w=49}
[9537] {l=99, w=49}
[11165] {l=99, w=49}
[12555] {l=99, w=49}
[16221] {l=99, w=49}
[9395] {l=97, w=48}
[3143] {l=95, w=47}
[13065] {l=93, w=46}
[175] {l=91, w=45}
[3505] {l=87, w=43}
[19891] {l=85, w=42}
[4961] {l=83, w=41}
[5707] {l=81, w=40}
[15689] {l=77, w=38}
[981] {l=75, w=37}
[9227] {l=73, w=36}
[11113] {l=73, w=36}
[12397] {l=73, w=36}
[14499] {l=71, w=35}
[18083] {l=63, w=31}
[8671] {l=55, w=27}
[12275] {l=100, w=49}
[13143] {l=98, w=48}
[7083] {l=49, w=24}
[16823] {l=94, w=46}
[19217] {l=94, w=46}
[2881] {l=47, w=23}
[3187] {l=92, w=45}
[12157] {l=92, w=45}
[4351] {l=45, w=22}
[18487] {l=88, w=43}
[12011] {l=86, w=42}
[5361] {l=43, w=21}
[11695] {l=43, w=21}
[13049] {l=43, w=21}
[11787] {l=84, w=41}
[1373] {l=37, w=18}
[19811] {l=37, w=18}
[17439] {l=72, w=35}
[6463] {l=70, w=34}
[16115] {l=70, w=34}
[17211] {l=70, w=34}
[11697] {l=68, w=33}
[3533] {l=99, w=48}
[2583] {l=66, w=32}
[15077] {l=33, w=16}
[17853] {l=33, w=16}
[5947] {l=97, w=47}
[11851] {l=97, w=47}
[16013] {l=64, w=31}
[19391] {l=93, w=45}
[11965] {l=62, w=30}
[12949] {l=62, w=30}
[18089] {l=31, w=15}
[13573] {l=91, w=44}
[1155] {l=60, w=29}
[7851] {l=60, w=29}
[2243] {l=89, w=43}
[10557] {l=58, w=28}
[2863] {l=29, w=14}
[4357] {l=85, w=41}
[10173] {l=85, w=41}
[19085] {l=85, w=41}
[10731] {l=56, w=27}
[4931] {l=81, w=39}
[12499] {l=54, w=26}
[15841] {l=79, w=38}
[14649] {l=77, w=37}
[6147] {l=100, w=48}
[17797] {l=100, w=48}
[18615] {l=25, w=12}
[15879] {l=98, w=47}
[16125] {l=98, w=47}
[17093] {l=73, w=35}
[7831] {l=48, w=23}
[11293] {l=48, w=23}
[10751] {l=71, w=34}
[18835] {l=69, w=33}
[13941] {l=23, w=11}
[7395] {l=90, w=43}
[4139] {l=67, w=32}
[16261] {l=67, w=32}
[8889] {l=86, w=41}
[16567] {l=86, w=41}
[19043] {l=86, w=41}
[9505] {l=84, w=40}
[11013] {l=21, w=10}
[895] {l=80, w=38}
[9581] {l=80, w=38}
[17841] {l=80, w=38}
[13197] {l=59, w=28}
[14923] {l=59, w=28}
[6363] {l=78, w=37}
[13439] {l=95, w=45}
[12927] {l=76, w=36}
[16743] {l=76, w=36}
[14537] {l=57, w=27}
[16899] {l=19, w=9}
[5215] {l=74, w=35}
[6929] {l=55, w=26}
[14487] {l=55, w=26}
[2913] {l=91, w=43}
[5977] {l=72, w=34}
[29] {l=36, w=17}
[12251] {l=36, w=17}
[19081] {l=36, w=17}
[7091] {l=89, w=42}
[12917] {l=53, w=25}
[13305] {l=53, w=25}
[13819] {l=53, w=25}
[3151] {l=70, w=33}
[11445] {l=70, w=33}
[8333] {l=87, w=41}
[969] {l=85, w=40}
[5597] {l=85, w=40}
[12587] {l=85, w=40}
[15433] {l=85, w=40}
[16479] {l=85, w=40}
[10495] {l=68, w=32}
[16151] {l=68, w=32}
[4347] {l=34, w=16}
[415] {l=100, w=47}
[4013] {l=100, w=47}
[851] {l=83, w=39}
[3197] {l=83, w=39}
[2635] {l=98, w=46}
[1961] {l=49, w=23}
[18817] {l=49, w=23}
[201] {l=96, w=45}
[14927] {l=64, w=30}
[4365] {l=32, w=15}
[16737] {l=79, w=37}
[8325] {l=94, w=44}
[9983] {l=90, w=42}
[16027] {l=90, w=42}
[16787] {l=90, w=42}
[1877] {l=75, w=35}
[12523] {l=75, w=35}
[17445] {l=75, w=35}
[1955] {l=60, w=28}
[167] {l=45, w=21}
[18111] {l=30, w=14}
[19037] {l=15, w=7}
[4205] {l=88, w=41}
[13187] {l=88, w=41}
[12603] {l=73, w=34}
[15983] {l=73, w=34}
[13057] {l=58, w=27}
[19839] {l=86, w=40}
[1153] {l=43, w=20}
[12373] {l=84, w=39}
[8731] {l=56, w=26}
[10257] {l=56, w=26}
[3567] {l=28, w=13}
[17301] {l=28, w=13}
[7997] {l=97, w=45}
[8059] {l=69, w=32}
[4189] {l=54, w=25}
[303] {l=67, w=31}
[12543] {l=67, w=31}
[13201] {l=67, w=31}
[1783] {l=80, w=37}
[16419] {l=80, w=37}
[13791] {l=93, w=43}
[11229] {l=91, w=42}
[2261] {l=78, w=36}
[605] {l=65, w=30}
[9055] {l=52, w=24}
[3403] {l=76, w=35}
[14343] {l=100, w=46}
[12125] {l=87, w=40}
[11157] {l=37, w=17}
[8655] {l=98, w=45}
[4437] {l=61, w=28}
[9461] {l=61, w=28}
[16267] {l=61, w=28}
[1453] {l=48, w=22}
[10549] {l=48, w=22}
[14913] {l=48, w=22}
[3745] {l=83, w=38}
[19389] {l=94, w=43}
[18217] {l=35, w=16}
[19613] {l=81, w=37}
[4007] {l=68, w=31}
[6907] {l=68, w=31}
[7087] {l=90, w=41}
[2433] {l=99, w=45}
[12537] {l=99, w=45}
[5171] {l=55, w=25}
[2605] {l=44, w=20}
[5583] {l=44, w=20}
[10977] {l=22, w=10}
[4545] {l=97, w=44}
[19917] {l=97, w=44}
[13961] {l=75, w=34}
[15027] {l=75, w=34}
[16123] {l=75, w=34}
[9321] {l=53, w=24}
[15045] {l=42, w=19}
[1015] {l=73, w=33}
[2927] {l=62, w=28}
[4359] {l=62, w=28}
[127] {l=31, w=14}
[15845] {l=31, w=14}
[13061] {l=71, w=32}
[12985] {l=91, w=41}
[5503] {l=80, w=36}
[9027] {l=80, w=36}
[15659] {l=80, w=36}
[3797] {l=60, w=27}
[7885] {l=40, w=18}
[8827] {l=40, w=18}
[15445] {l=40, w=18}
[16789] {l=20, w=9}
[17939] {l=20, w=9}
[4841] {l=89, w=40}
[16233] {l=89, w=40}
[17973] {l=89, w=40}
[18915] {l=89, w=40}
[16451] {l=69, w=31}
[1683] {l=98, w=44}
[16623] {l=98, w=44}
[9145] {l=49, w=22}
[14175] {l=49, w=22}
[17495] {l=49, w=22}
[5995] {l=58, w=26}
[5973] {l=29, w=13}
[2191] {l=76, w=34}
[14173] {l=76, w=34}
[97] {l=38, w=17}
[8567] {l=38, w=17}
[11201] {l=38, w=17}
[16981] {l=38, w=17}
[5237] {l=85, w=38}
[17913] {l=85, w=38}
[6655] {l=94, w=42}
[2249] {l=47, w=21}
[9743] {l=47, w=21}
[14611] {l=56, w=25}
[12141] {l=65, w=29}
[12711] {l=99, w=44}
[16373] {l=99, w=44}
[18665] {l=99, w=44}
[3549] {l=72, w=32}
[5527] {l=72, w=32}
[3247] {l=54, w=24}
[6157] {l=54, w=24}
[17745] {l=54, w=24}
[12147] {l=36, w=16}
[7839] {l=27, w=12}
[7033] {l=18, w=8}
[19623] {l=18, w=8}
[14729] {l=97, w=43}
[7057] {l=70, w=31}
[7819] {l=70, w=31}
[5589] {l=61, w=27}
[17039] {l=95, w=42}
[18311] {l=95, w=42}
[899] {l=86, w=38}
[7951] {l=86, w=38}
[11315] {l=86, w=38}
[15131] {l=86, w=38}
[18639] {l=86, w=38}
[15515] {l=43, w=19}
[6493] {l=77, w=34}
[3765] {l=34, w=15}
[6291] {l=34, w=15}
[15085] {l=34, w=15}
[14525] {l=93, w=41}
[14665] {l=100, w=44}
[399] {l=75, w=33}
[2743] {l=75, w=33}
[19433] {l=75, w=33}
[5789] {l=50, w=22}
[11835] {l=50, w=22}
[9411] {l=25, w=11}
[16675] {l=25, w=11}
[16343] {l=91, w=40}
[15001] {l=82, w=36}
[10195] {l=41, w=18}
[10383] {l=41, w=18}
[16047] {l=41, w=18}
[12491] {l=98, w=43}
[3021] {l=57, w=25}
[8851] {l=57, w=25}
[9289] {l=57, w=25}
[15799] {l=57, w=25}
[2751] {l=89, w=39}
[11539] {l=89, w=39}
[3273] {l=64, w=28}
[12869] {l=64, w=28}
[4809] {l=48, w=21}
[525] {l=16, w=7}
[4811] {l=16, w=7}
[8359] {l=87, w=38}
[15265] {l=55, w=24}
[16999] {l=55, w=24}
[19827] {l=78, w=34}
[16241] {l=92, w=40}
[3113] {l=46, w=20}
[11181] {l=46, w=20}
[17359] {l=46, w=20}
[17881] {l=46, w=20}
[8145] {l=23, w=10}
[12429] {l=60, w=26}
[18847] {l=60, w=26}
[3241] {l=30, w=13}
[18795] {l=30, w=13}
[8835] {l=97, w=42}
[4025] {l=74, w=32}
[11327] {l=74, w=32}
[9685] {l=37, w=16}
[12879] {l=88, w=38}
[15587] {l=95, w=41}
[9621] {l=51, w=22}
[4107] {l=58, w=25}
[12239] {l=65, w=28}
[117] {l=100, w=43}
[11003] {l=98, w=42}
[16871] {l=98, w=42}
[4607] {l=91, w=39}
[583] {l=84, w=36}
[6523] {l=84, w=36}
[8377] {l=84, w=36}
[6637] {l=77, w=33}
[16857] {l=77, w=33}
[7649] {l=70, w=30}
[18205] {l=70, w=30}
[3071] {l=56, w=24}
[1281] {l=49, w=21}
[1835] {l=49, w=21}
[4641] {l=42, w=18}
[5967] {l=42, w=18}
[10281] {l=35, w=15}
[19977] {l=35, w=15}
[6779] {l=21, w=9}
